File,Folder,Absolute path,Purpose,Posting destination
AMBC-01.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/AMBC-01.md,"Conversion, rendering or production record",None
AMBC-02.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/AMBC-02.md,"Conversion, rendering or production record",None
build_documents.py,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/build_documents.py,"Conversion, rendering or production record",None
review-01.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-01.png,"Conversion, rendering or production record",None
review-02.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-02.png,"Conversion, rendering or production record",None
review-03.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-03.png,"Conversion, rendering or production record",None
review-04.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-04.png,"Conversion, rendering or production record",None
review-05.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-05.png,"Conversion, rendering or production record",None
review-06.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-06.png,"Conversion, rendering or production record",None
review-07.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-07.png,"Conversion, rendering or production record",None
review-08.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-08.png,"Conversion, rendering or production record",None
review-09.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-09.png,"Conversion, rendering or production record",None
review-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-10.png,"Conversion, rendering or production record",None
review-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-11.png,"Conversion, rendering or production record",None
review-12.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-12.png,"Conversion, rendering or production record",None
review-13.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-13.png,"Conversion, rendering or production record",None
review-14.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-14.png,"Conversion, rendering or production record",None
review-15.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-15.png,"Conversion, rendering or production record",None
