Worksheet,Cell,Excel formula
Market screen,I7,"=IF(OR(C7="""",D7="""",C7<=0),"""",D7/C7)"
Market screen,J7,"=IF(I7="""","""",I7*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K7,"=IF(OR(I7="""",E7=""""),"""",(D7+E7)/C7)"
Market screen,L7,"=IF(OR(D7="""",F7="""",F7<=0),"""",D7/F7)"
Market screen,M7,"=IF(J7="""","""",J7*(1-'Inputs'!$B$15))"
Market screen,N7,"=IF(J7="""",""Needs dividend and price"",IF(L7="""",""Needs earnings review"",IF(AND(J7>='Inputs'!$B$10,L7<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I8,"=IF(OR(C8="""",D8="""",C8<=0),"""",D8/C8)"
Market screen,J8,"=IF(I8="""","""",I8*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K8,"=IF(OR(I8="""",E8=""""),"""",(D8+E8)/C8)"
Market screen,L8,"=IF(OR(D8="""",F8="""",F8<=0),"""",D8/F8)"
Market screen,M8,"=IF(J8="""","""",J8*(1-'Inputs'!$B$15))"
Market screen,N8,"=IF(J8="""",""Needs dividend and price"",IF(L8="""",""Needs earnings review"",IF(AND(J8>='Inputs'!$B$10,L8<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I9,"=IF(OR(C9="""",D9="""",C9<=0),"""",D9/C9)"
Market screen,J9,"=IF(I9="""","""",I9*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K9,"=IF(OR(I9="""",E9=""""),"""",(D9+E9)/C9)"
Market screen,L9,"=IF(OR(D9="""",F9="""",F9<=0),"""",D9/F9)"
Market screen,M9,"=IF(J9="""","""",J9*(1-'Inputs'!$B$15))"
Market screen,N9,"=IF(J9="""",""Needs dividend and price"",IF(L9="""",""Needs earnings review"",IF(AND(J9>='Inputs'!$B$10,L9<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I10,"=IF(OR(C10="""",D10="""",C10<=0),"""",D10/C10)"
Market screen,J10,"=IF(I10="""","""",I10*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K10,"=IF(OR(I10="""",E10=""""),"""",(D10+E10)/C10)"
Market screen,L10,"=IF(OR(D10="""",F10="""",F10<=0),"""",D10/F10)"
Market screen,M10,"=IF(J10="""","""",J10*(1-'Inputs'!$B$15))"
Market screen,N10,"=IF(J10="""",""Needs dividend and price"",IF(L10="""",""Needs earnings review"",IF(AND(J10>='Inputs'!$B$10,L10<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I11,"=IF(OR(C11="""",D11="""",C11<=0),"""",D11/C11)"
Market screen,J11,"=IF(I11="""","""",I11*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K11,"=IF(OR(I11="""",E11=""""),"""",(D11+E11)/C11)"
Market screen,L11,"=IF(OR(D11="""",F11="""",F11<=0),"""",D11/F11)"
Market screen,M11,"=IF(J11="""","""",J11*(1-'Inputs'!$B$15))"
Market screen,N11,"=IF(J11="""",""Needs dividend and price"",IF(L11="""",""Needs earnings review"",IF(AND(J11>='Inputs'!$B$10,L11<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I12,"=IF(OR(C12="""",D12="""",C12<=0),"""",D12/C12)"
Market screen,J12,"=IF(I12="""","""",I12*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K12,"=IF(OR(I12="""",E12=""""),"""",(D12+E12)/C12)"
Market screen,L12,"=IF(OR(D12="""",F12="""",F12<=0),"""",D12/F12)"
Market screen,M12,"=IF(J12="""","""",J12*(1-'Inputs'!$B$15))"
Market screen,N12,"=IF(J12="""",""Needs dividend and price"",IF(L12="""",""Needs earnings review"",IF(AND(J12>='Inputs'!$B$10,L12<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I13,"=IF(OR(C13="""",D13="""",C13<=0),"""",D13/C13)"
Market screen,J13,"=IF(I13="""","""",I13*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K13,"=IF(OR(I13="""",E13=""""),"""",(D13+E13)/C13)"
Market screen,L13,"=IF(OR(D13="""",F13="""",F13<=0),"""",D13/F13)"
Market screen,M13,"=IF(J13="""","""",J13*(1-'Inputs'!$B$15))"
Market screen,N13,"=IF(J13="""",""Needs dividend and price"",IF(L13="""",""Needs earnings review"",IF(AND(J13>='Inputs'!$B$10,L13<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I14,"=IF(OR(C14="""",D14="""",C14<=0),"""",D14/C14)"
Market screen,J14,"=IF(I14="""","""",I14*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K14,"=IF(OR(I14="""",E14=""""),"""",(D14+E14)/C14)"
Market screen,L14,"=IF(OR(D14="""",F14="""",F14<=0),"""",D14/F14)"
Market screen,M14,"=IF(J14="""","""",J14*(1-'Inputs'!$B$15))"
Market screen,N14,"=IF(J14="""",""Needs dividend and price"",IF(L14="""",""Needs earnings review"",IF(AND(J14>='Inputs'!$B$10,L14<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I15,"=IF(OR(C15="""",D15="""",C15<=0),"""",D15/C15)"
Market screen,J15,"=IF(I15="""","""",I15*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K15,"=IF(OR(I15="""",E15=""""),"""",(D15+E15)/C15)"
Market screen,L15,"=IF(OR(D15="""",F15="""",F15<=0),"""",D15/F15)"
Market screen,M15,"=IF(J15="""","""",J15*(1-'Inputs'!$B$15))"
Market screen,N15,"=IF(J15="""",""Needs dividend and price"",IF(L15="""",""Needs earnings review"",IF(AND(J15>='Inputs'!$B$10,L15<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I16,"=IF(OR(C16="""",D16="""",C16<=0),"""",D16/C16)"
Market screen,J16,"=IF(I16="""","""",I16*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K16,"=IF(OR(I16="""",E16=""""),"""",(D16+E16)/C16)"
Market screen,L16,"=IF(OR(D16="""",F16="""",F16<=0),"""",D16/F16)"
Market screen,M16,"=IF(J16="""","""",J16*(1-'Inputs'!$B$15))"
Market screen,N16,"=IF(J16="""",""Needs dividend and price"",IF(L16="""",""Needs earnings review"",IF(AND(J16>='Inputs'!$B$10,L16<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I17,"=IF(OR(C17="""",D17="""",C17<=0),"""",D17/C17)"
Market screen,J17,"=IF(I17="""","""",I17*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K17,"=IF(OR(I17="""",E17=""""),"""",(D17+E17)/C17)"
Market screen,L17,"=IF(OR(D17="""",F17="""",F17<=0),"""",D17/F17)"
Market screen,M17,"=IF(J17="""","""",J17*(1-'Inputs'!$B$15))"
Market screen,N17,"=IF(J17="""",""Needs dividend and price"",IF(L17="""",""Needs earnings review"",IF(AND(J17>='Inputs'!$B$10,L17<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I18,"=IF(OR(C18="""",D18="""",C18<=0),"""",D18/C18)"
Market screen,J18,"=IF(I18="""","""",I18*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K18,"=IF(OR(I18="""",E18=""""),"""",(D18+E18)/C18)"
Market screen,L18,"=IF(OR(D18="""",F18="""",F18<=0),"""",D18/F18)"
Market screen,M18,"=IF(J18="""","""",J18*(1-'Inputs'!$B$15))"
Market screen,N18,"=IF(J18="""",""Needs dividend and price"",IF(L18="""",""Needs earnings review"",IF(AND(J18>='Inputs'!$B$10,L18<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I19,"=IF(OR(C19="""",D19="""",C19<=0),"""",D19/C19)"
Market screen,J19,"=IF(I19="""","""",I19*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K19,"=IF(OR(I19="""",E19=""""),"""",(D19+E19)/C19)"
Market screen,L19,"=IF(OR(D19="""",F19="""",F19<=0),"""",D19/F19)"
Market screen,M19,"=IF(J19="""","""",J19*(1-'Inputs'!$B$15))"
Market screen,N19,"=IF(J19="""",""Needs dividend and price"",IF(L19="""",""Needs earnings review"",IF(AND(J19>='Inputs'!$B$10,L19<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I20,"=IF(OR(C20="""",D20="""",C20<=0),"""",D20/C20)"
Market screen,J20,"=IF(I20="""","""",I20*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K20,"=IF(OR(I20="""",E20=""""),"""",(D20+E20)/C20)"
Market screen,L20,"=IF(OR(D20="""",F20="""",F20<=0),"""",D20/F20)"
Market screen,M20,"=IF(J20="""","""",J20*(1-'Inputs'!$B$15))"
Market screen,N20,"=IF(J20="""",""Needs dividend and price"",IF(L20="""",""Needs earnings review"",IF(AND(J20>='Inputs'!$B$10,L20<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I21,"=IF(OR(C21="""",D21="""",C21<=0),"""",D21/C21)"
Market screen,J21,"=IF(I21="""","""",I21*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K21,"=IF(OR(I21="""",E21=""""),"""",(D21+E21)/C21)"
Market screen,L21,"=IF(OR(D21="""",F21="""",F21<=0),"""",D21/F21)"
Market screen,M21,"=IF(J21="""","""",J21*(1-'Inputs'!$B$15))"
Market screen,N21,"=IF(J21="""",""Needs dividend and price"",IF(L21="""",""Needs earnings review"",IF(AND(J21>='Inputs'!$B$10,L21<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I22,"=IF(OR(C22="""",D22="""",C22<=0),"""",D22/C22)"
Market screen,J22,"=IF(I22="""","""",I22*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K22,"=IF(OR(I22="""",E22=""""),"""",(D22+E22)/C22)"
Market screen,L22,"=IF(OR(D22="""",F22="""",F22<=0),"""",D22/F22)"
Market screen,M22,"=IF(J22="""","""",J22*(1-'Inputs'!$B$15))"
Market screen,N22,"=IF(J22="""",""Needs dividend and price"",IF(L22="""",""Needs earnings review"",IF(AND(J22>='Inputs'!$B$10,L22<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I23,"=IF(OR(C23="""",D23="""",C23<=0),"""",D23/C23)"
Market screen,J23,"=IF(I23="""","""",I23*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K23,"=IF(OR(I23="""",E23=""""),"""",(D23+E23)/C23)"
Market screen,L23,"=IF(OR(D23="""",F23="""",F23<=0),"""",D23/F23)"
Market screen,M23,"=IF(J23="""","""",J23*(1-'Inputs'!$B$15))"
Market screen,N23,"=IF(J23="""",""Needs dividend and price"",IF(L23="""",""Needs earnings review"",IF(AND(J23>='Inputs'!$B$10,L23<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I24,"=IF(OR(C24="""",D24="""",C24<=0),"""",D24/C24)"
Market screen,J24,"=IF(I24="""","""",I24*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K24,"=IF(OR(I24="""",E24=""""),"""",(D24+E24)/C24)"
Market screen,L24,"=IF(OR(D24="""",F24="""",F24<=0),"""",D24/F24)"
Market screen,M24,"=IF(J24="""","""",J24*(1-'Inputs'!$B$15))"
Market screen,N24,"=IF(J24="""",""Needs dividend and price"",IF(L24="""",""Needs earnings review"",IF(AND(J24>='Inputs'!$B$10,L24<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I25,"=IF(OR(C25="""",D25="""",C25<=0),"""",D25/C25)"
Market screen,J25,"=IF(I25="""","""",I25*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K25,"=IF(OR(I25="""",E25=""""),"""",(D25+E25)/C25)"
Market screen,L25,"=IF(OR(D25="""",F25="""",F25<=0),"""",D25/F25)"
Market screen,M25,"=IF(J25="""","""",J25*(1-'Inputs'!$B$15))"
Market screen,N25,"=IF(J25="""",""Needs dividend and price"",IF(L25="""",""Needs earnings review"",IF(AND(J25>='Inputs'!$B$10,L25<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I26,"=IF(OR(C26="""",D26="""",C26<=0),"""",D26/C26)"
Market screen,J26,"=IF(I26="""","""",I26*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K26,"=IF(OR(I26="""",E26=""""),"""",(D26+E26)/C26)"
Market screen,L26,"=IF(OR(D26="""",F26="""",F26<=0),"""",D26/F26)"
Market screen,M26,"=IF(J26="""","""",J26*(1-'Inputs'!$B$15))"
Market screen,N26,"=IF(J26="""",""Needs dividend and price"",IF(L26="""",""Needs earnings review"",IF(AND(J26>='Inputs'!$B$10,L26<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I27,"=IF(OR(C27="""",D27="""",C27<=0),"""",D27/C27)"
Market screen,J27,"=IF(I27="""","""",I27*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K27,"=IF(OR(I27="""",E27=""""),"""",(D27+E27)/C27)"
Market screen,L27,"=IF(OR(D27="""",F27="""",F27<=0),"""",D27/F27)"
Market screen,M27,"=IF(J27="""","""",J27*(1-'Inputs'!$B$15))"
Market screen,N27,"=IF(J27="""",""Needs dividend and price"",IF(L27="""",""Needs earnings review"",IF(AND(J27>='Inputs'!$B$10,L27<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I28,"=IF(OR(C28="""",D28="""",C28<=0),"""",D28/C28)"
Market screen,J28,"=IF(I28="""","""",I28*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K28,"=IF(OR(I28="""",E28=""""),"""",(D28+E28)/C28)"
Market screen,L28,"=IF(OR(D28="""",F28="""",F28<=0),"""",D28/F28)"
Market screen,M28,"=IF(J28="""","""",J28*(1-'Inputs'!$B$15))"
Market screen,N28,"=IF(J28="""",""Needs dividend and price"",IF(L28="""",""Needs earnings review"",IF(AND(J28>='Inputs'!$B$10,L28<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I29,"=IF(OR(C29="""",D29="""",C29<=0),"""",D29/C29)"
Market screen,J29,"=IF(I29="""","""",I29*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K29,"=IF(OR(I29="""",E29=""""),"""",(D29+E29)/C29)"
Market screen,L29,"=IF(OR(D29="""",F29="""",F29<=0),"""",D29/F29)"
Market screen,M29,"=IF(J29="""","""",J29*(1-'Inputs'!$B$15))"
Market screen,N29,"=IF(J29="""",""Needs dividend and price"",IF(L29="""",""Needs earnings review"",IF(AND(J29>='Inputs'!$B$10,L29<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I30,"=IF(OR(C30="""",D30="""",C30<=0),"""",D30/C30)"
Market screen,J30,"=IF(I30="""","""",I30*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K30,"=IF(OR(I30="""",E30=""""),"""",(D30+E30)/C30)"
Market screen,L30,"=IF(OR(D30="""",F30="""",F30<=0),"""",D30/F30)"
Market screen,M30,"=IF(J30="""","""",J30*(1-'Inputs'!$B$15))"
Market screen,N30,"=IF(J30="""",""Needs dividend and price"",IF(L30="""",""Needs earnings review"",IF(AND(J30>='Inputs'!$B$10,L30<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I31,"=IF(OR(C31="""",D31="""",C31<=0),"""",D31/C31)"
Market screen,J31,"=IF(I31="""","""",I31*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K31,"=IF(OR(I31="""",E31=""""),"""",(D31+E31)/C31)"
Market screen,L31,"=IF(OR(D31="""",F31="""",F31<=0),"""",D31/F31)"
Market screen,M31,"=IF(J31="""","""",J31*(1-'Inputs'!$B$15))"
Market screen,N31,"=IF(J31="""",""Needs dividend and price"",IF(L31="""",""Needs earnings review"",IF(AND(J31>='Inputs'!$B$10,L31<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I32,"=IF(OR(C32="""",D32="""",C32<=0),"""",D32/C32)"
Market screen,J32,"=IF(I32="""","""",I32*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K32,"=IF(OR(I32="""",E32=""""),"""",(D32+E32)/C32)"
Market screen,L32,"=IF(OR(D32="""",F32="""",F32<=0),"""",D32/F32)"
Market screen,M32,"=IF(J32="""","""",J32*(1-'Inputs'!$B$15))"
