article_id,series_id,title,slides,deck_path,article_url,workbook_ranges,web_tools,native_qa,recording_status,publishing_status
AMBC-01,AMBC,Following African Capital into Kenya,11,Decks/AMBC/AMBC-01.pptx,https://sokointel.com/read/ambc-01/,'P1 Cash Cycle'!A4:E10; 'P1 Cash Cycle'!A14:E17,,passed,not_recorded,not_published
AMBC-02,AMBC,Making Business Credit Work in Kenya,12,Decks/AMBC/AMBC-02.pptx,https://sokointel.com/read/ambc-02/,'Entity Review'!A4:C10; 'P2 Facility'!A16:H21,http://127.0.0.1:8765/calculators/business-credit/detailed/#business-results,passed,not_recorded,not_published
IIDF-01,IIDF,Investing Across Borders: What Are You Actually Buying?,11,Decks/IIDF/IIDF-01.pptx,https://sokointel.com/read/iidf-01/,'P03 Cross-Border Tax'!A3:E12,https://sokointel.com/calculators/global-funding/,passed,not_recorded,not_published
IIDF-02,IIDF,"When the Investor Moves, the Tax Story Changes",10,Decks/IIDF/IIDF-02.pptx,https://sokointel.com/read/iidf-02/,'P03 Cross-Border Tax'!A3:E12,,passed,not_recorded,not_published
IIDF-03,IIDF,Moving Money with Purpose: Investing and Supporting Family Across Borders,11,Decks/IIDF/IIDF-03.pptx,https://sokointel.com/read/iidf-03/,'P09 DCA & Contributions'!A3:C4,https://sokointel.com/calculators/global-funding/,passed,not_recorded,not_published
KTHF-01,KTHF,What your payslip can actually fund,10,Decks/KTHF/KTHF-01.pptx,https://sokointel.com/read/kthf-01/,'Payroll'!A4:H12,,passed,not_recorded,not_published
KTHF-02,KTHF,Building a pension that can pay for life,11,Decks/KTHF/KTHF-02.pptx,https://sokointel.com/read/kthf-02/,'Results'!A4:G15,https://sokointel.com/lab/,passed,not_recorded,not_published
KTHF-03,KTHF,Paying for healthcare without unravelling the household,10,Decks/KTHF/KTHF-03.pptx,https://sokointel.com/read/kthf-03/,'Claims scenarios'!A4:H13,,passed,not_recorded,not_published
KTHF-04,KTHF,A home the household can keep,11,Decks/KTHF/KTHF-04.pptx,https://sokointel.com/read/kthf-04/,'Results'!A4:G15,https://sokointel.com/calculators/mortgage/,passed,not_recorded,not_published
KECA-01,KECA,What a Kenyan Share Can Pay You—and What It Costs to Own,10,Decks/KECA/KECA-01.pptx,https://sokointel.com/read/keca-01/,'Bill pricing'!A4:F16,,passed,not_recorded,not_published
KECA-02,KECA,Reading the Business Behind a Kenyan Share Price,11,Decks/KECA/KECA-02.pptx,https://sokointel.com/read/keca-02/,'DCF'!A4:H14,http://127.0.0.1:8765/calculators/dcf-value/,passed,not_recorded,not_published
KECA-03,KECA,Building a Kenyan Portfolio You Can Explain and Maintain,11,Decks/KECA/KECA-03.pptx,https://sokointel.com/read/keca-03/,'Risk contributions'!A4:G13,https://sokointel.com/calculators/dca-portfolio/,passed,not_recorded,not_published
KECA-04,KECA,Keeping a Kenyan Portfolio Useful as Life and Markets Change,11,Decks/KECA/KECA-04.pptx,https://sokointel.com/read/keca-04/,'Simulation summary'!A4:G14,https://sokointel.com/lab/,passed,not_recorded,not_published
NSE-DG-01,NSE-DG,Building a dividend-growth core with three-month DCA,12,Decks/NSE-DG/NSE-DG-01.pptx,https://sokointel.com/read/nse-dg-01/,'DCA Plan'!A12:H21; 'Income Scenarios'!A5:G9,https://sokointel.com/calculators/dca-dividend/,passed,not_recorded,not_published
NSE-DG-02,NSE-DG,Using a watchlist to broaden a Kenyan equity portfolio,11,Decks/NSE-DG/NSE-DG-02.pptx,https://sokointel.com/read/nse-dg-02/,'Core Portfolio'!A14:G22,https://sokointel.com/calculators/dca-portfolio/,passed,not_recorded,not_published
USMPC-01,USMPC,Understanding the Market Before Choosing a Fund,10,Decks/USMPC/USMPC-01.pptx,https://sokointel.com/read/usmpc-01/,'P01 Guide & Map'!A3:B12,,passed,not_recorded,not_published
USMPC-02,USMPC,Choosing the Wrapper and Understanding the Full Cost,11,Decks/USMPC/USMPC-02.pptx,https://sokointel.com/read/usmpc-02/,'P02 Cost & Ownership'!A4:G13,https://sokointel.com/calculators/global-funding/,passed,not_recorded,not_published
USMPC-03,USMPC,"Ownership, Tax and Cross-Border Implementation",11,Decks/USMPC/USMPC-03.pptx,https://sokointel.com/read/usmpc-03/,'P03 Cross-Border Tax'!A3:E12,https://sokointel.com/calculators/global-funding/,passed,not_recorded,not_published
USMPC-04,USMPC,Portfolio Architecture Before Fund Selection,11,Decks/USMPC/USMPC-04.pptx,https://sokointel.com/read/usmpc-04/,'P04 Diversification'!A3:B12,https://sokointel.com/calculators/dca-portfolio/,passed,not_recorded,not_published
USMPC-05,USMPC,Building a Broad Core and Measuring Overlap,11,Decks/USMPC/USMPC-05.pptx,https://sokointel.com/read/usmpc-05/,'P05 Core Concentration'!A33:B42,https://sokointel.com/calculators/dca-portfolio/,passed,not_recorded,not_published
USMPC-06,USMPC,"Satellites, Thematic Exposure and Concentration",11,Decks/USMPC/USMPC-06.pptx,https://sokointel.com/read/usmpc-06/,'P06 Portfolio Risk'!A3:E16,https://sokointel.com/calculators/dca-portfolio/,passed,not_recorded,not_published
USMPC-07,USMPC,Options Income as a Tactical Sleeve,11,Decks/USMPC/USMPC-07.pptx,https://sokointel.com/read/usmpc-07/,'P07 Options Sleeve'!A3:B13; 'P07 Options Sleeve'!A16:B22,,passed,not_recorded,not_published
USMPC-08,USMPC,"Integration, Rebalancing and Portfolio Governance",11,Decks/USMPC/USMPC-08.pptx,https://sokointel.com/read/usmpc-08/,'P08 Rebalancing'!A11:F17,https://sokointel.com/calculators/dca-portfolio/,passed,not_recorded,not_published
USMPC-09,USMPC,"Long-Term Maintenance, Withdrawals and Review",11,Decks/USMPC/USMPC-09.pptx,https://sokointel.com/read/usmpc-09/,'P09 Sequence Risk'!A7:E18,https://sokointel.com/lab/,passed,not_recorded,not_published
LEAD-01,LEAD,Key-Person Risk in Sole Proprietorships and Founder-Led Businesses,10,Decks/LEAD/LEAD-01.pptx,https://sokointel.com/read/key-person-risk/,'Buy Sell and Succession'!C5:H9,,passed,not_recorded,not_published
OE-MSME-01,OE-MSME,The cash an owner can actually claim,12,Decks/OE-MSME/OE-MSME-01.pptx,https://sokointel.com/read/oe-msme-01/,'Article Case'!C5:F18; 'Article Case'!C21:F33,http://127.0.0.1:8765/calculators/owner-earnings/#business-results,passed,not_recorded,not_published
OE-MSME-02,OE-MSME,Maintenance capital and working capital,12,Decks/OE-MSME/OE-MSME-02.pptx,https://sokointel.com/read/oe-msme-02/,'Maintenance'!C5:I10; 'Working Capital'!C5:N8,http://127.0.0.1:8765/calculators/owner-earnings/#business-results,passed,not_recorded,not_published
OE-MSME-03,OE-MSME,The daily MSME operating toolkit,12,Decks/OE-MSME/OE-MSME-03.pptx,https://sokointel.com/read/oe-msme-03/,'Cash13W'!C5:J13; 'Unit Economics'!C5:L7,http://127.0.0.1:8765/calculators/cash-13-weeks/#business-results,passed,not_recorded,not_published
