Episode,Article,Platform,Status,Publication URL,Publication date,Original publication URL
AMBC-01,Part 1 - African Capital and Kenya,LinkedIn,Prepared for adaptation,,,
AMBC-01,Part 1 - African Capital and Kenya,Substack,Prepared for adaptation,,,
AMBC-01,Part 1 - African Capital and Kenya,Medium,Prepared for adaptation,,,
AMBC-01,Part 1 - African Capital and Kenya,Facebook,Prepared for adaptation,,,
AMBC-02,Part 2 - Business Credit and Fintech,LinkedIn,Prepared for adaptation,,,
AMBC-02,Part 2 - Business Credit and Fintech,Substack,Prepared for adaptation,,,
AMBC-02,Part 2 - Business Credit and Fintech,Medium,Prepared for adaptation,,,
AMBC-02,Part 2 - Business Credit and Fintech,Facebook,Prepared for adaptation,,,
IIDF-01,Part 1 - Choosing the Investment,LinkedIn,Prepared for adaptation,,,
IIDF-01,Part 1 - Choosing the Investment,Substack,Prepared for adaptation,,,
IIDF-01,Part 1 - Choosing the Investment,Medium,Prepared for adaptation,,,
IIDF-02,Part 2 - When the Investor Moves,LinkedIn,Prepared for adaptation,,,
IIDF-02,Part 2 - When the Investor Moves,Substack,Prepared for adaptation,,,
IIDF-02,Part 2 - When the Investor Moves,Medium,Prepared for adaptation,,,
IIDF-03,Part 3 - Moving Money with Purpose,LinkedIn,Prepared for adaptation,,,
IIDF-03,Part 3 - Moving Money with Purpose,Substack,Prepared for adaptation,,,
IIDF-03,Part 3 - Moving Money with Purpose,Medium,Prepared for adaptation,,,
KTHF-01,Part 1 - What Your Payslip Can Actually Fund,LinkedIn,Prepared for adaptation,,,
KTHF-01,Part 1 - What Your Payslip Can Actually Fund,Substack,Prepared for adaptation,,,
KTHF-01,Part 1 - What Your Payslip Can Actually Fund,Medium,Prepared for adaptation,,,
KTHF-02,Part 2 - Building a Pension That Can Pay for Life,LinkedIn,Prepared for adaptation,,,
KTHF-02,Part 2 - Building a Pension That Can Pay for Life,Substack,Prepared for adaptation,,,
KTHF-02,Part 2 - Building a Pension That Can Pay for Life,Medium,Prepared for adaptation,,,
KTHF-03,Part 3 - Paying for Healthcare Without Unravelling the Household,LinkedIn,Prepared for adaptation,,,
KTHF-03,Part 3 - Paying for Healthcare Without Unravelling the Household,Substack,Prepared for adaptation,,,
KTHF-03,Part 3 - Paying for Healthcare Without Unravelling the Household,Medium,Prepared for adaptation,,,
KTHF-04,Part 4 - A Home the Household Can Keep,LinkedIn,Prepared for adaptation,,,
KTHF-04,Part 4 - A Home the Household Can Keep,Substack,Prepared for adaptation,,,
KTHF-04,Part 4 - A Home the Household Can Keep,Medium,Prepared for adaptation,,,
KECA-01,Part 1 - Building an Income and Research Universe,LinkedIn,Prepared for adaptation,,,
KECA-01,Part 1 - Building an Income and Research Universe,Substack,Prepared for adaptation,,,
KECA-01,Part 1 - Building an Income and Research Universe,Medium,Prepared for adaptation,,,
KECA-02,Part 2 - Reading Businesses and Estimating Value,LinkedIn,Prepared for adaptation,,,
KECA-02,Part 2 - Reading Businesses and Estimating Value,Substack,Prepared for adaptation,,,
KECA-02,Part 2 - Reading Businesses and Estimating Value,Medium,Prepared for adaptation,,,
KECA-03,Part 3 - Constructing Portfolios with a Purpose,LinkedIn,Prepared for adaptation,,,
KECA-03,Part 3 - Constructing Portfolios with a Purpose,Substack,Prepared for adaptation,,,
KECA-03,Part 3 - Constructing Portfolios with a Purpose,Medium,Prepared for adaptation,,,
KECA-04,Part 4 - Compounding Through Uncertain Markets,LinkedIn,Prepared for adaptation,,,
KECA-04,Part 4 - Compounding Through Uncertain Markets,Substack,Prepared for adaptation,,,
KECA-04,Part 4 - Compounding Through Uncertain Markets,Medium,Prepared for adaptation,,,
