id,relative_path,full_path,created_local,modified_local,bytes,lines,words,sha256,title,original_source,manifest_source_sha256,manifest_copy_sha256,copy_hash_matches_manifest,links_adjusted,original_modified_local,source_exists,exact_duplicate_ids,authored_date_hint,relevance,priority,removal_or_relocation_flag,recommended_retained_id,target_project_parts_workbook,proposed_action,implementation_status_and_evidence_gate,reading_scope,visibility,disposition
AR01,ADDITIONAL_CREDIT_PRICING_AND_SPV_REQUIREMENTS_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\ADDITIONAL_CREDIT_PRICING_AND_SPV_REQUIREMENTS_2026-09-25.md,2026-09-25T16:25:51,2026-09-25T16:25:51,20494,148,2596,569d298281772d01f8048a883fc72cd9ded5d816cc89bfdf589984858c164e1d,# SokoIntel: proposed credit-pricing and SPV specification addendum,,,,,,,,,See document/source manifest,direct,P1,retain,AR01,Website product_architecture; shared calculator contracts; later C#/Excel-DNA/VSTO,"Adopt typed quantities, dated cases, cash invariants and version binding; stage CR-FR requirements without replacing canonical FR IDs","Proposed twenty credit requirements, not an implemented lending/SPV engine; validate each adopted module independently",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR02,review_materials/2026-09-25_cross_project_review/business_credit/ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\business_credit\ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,2026-09-25T16:35:42,2026-09-25T16:35:43,6766,56,923,9cedceb79a9363cb1ced63d9a7a125505bcffc7395244b149c6fc1a31bddd5bc,"# Making Business Credit Work: pricing, timing and owner earnings",C:\Users\Nevo\Downloads\financial material\African Markets and Business Credit\LinkedIn Articles\ADDITIONAL_REVIEW_PRICING_TREASURY_AND_OWNER_EARNINGS_2026-09-25.md,eca9af4eb7fb77689cb7b4fa0321972377556f230d0a28a6d8cd14b8531278de,9cedceb79a9363cb1ced63d9a7a125505bcffc7395244b149c6fc1a31bddd5bc,True,True,2026-09-25T14:48:11,True,AR11,See document/source manifest,direct,P1,retain,AR02,Business Credit Part 2; workbook P2 Facility/Entity Review; Owner Earnings P1 Part4,"Extend existing offer and contribution exhibits with debt/receipt dates, availability expiry and cash trough",Article already covers cash and pricing; preserve existing case or label new hypothetical case; reconcile all dates,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR03,review_materials/2026-09-25_cross_project_review/cross_project/00_READ_ME.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\00_READ_ME.md,2026-09-25T16:35:43,2026-09-25T16:35:43,6026,48,574,0e75e24d456b0afe966eb2f460616e9377d956c395b0875fe663d47ea449eedd,# Useful material from the two latest pastes,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\00_READ_ME.md,03c53afac4b6584dfae7d25a38609e581ff7ac32bdca918d3987d35ec2c3a3e8,0e75e24d456b0afe966eb2f460616e9377d956c395b0875fe663d47ea449eedd,True,True,2026-09-25T15:37:08,True,,23 September 2026,direct-support,P2,retain,AR03,Shared review index and dated adoption record,Retain as navigation; route status to September25 follow-up instead of treating Project1 as planning-only,September23 body with September25 update; imported source chronology remains visible,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR04,review_materials/2026-09-25_cross_project_review/cross_project/01_USEFUL_MATERIAL_CATALOGUE.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\01_USEFUL_MATERIAL_CATALOGUE.md,2026-09-25T16:35:43,2026-09-25T16:35:43,14473,93,1925,31d1978fae631dd9380ddad7c457fd992797c8ed8f4927e1cd6e451b71070ae5,"# Useful-material catalogue: pricing, treasury and the credit lifecycle",C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\01_USEFUL_MATERIAL_CATALOGUE.md,616388aade876c81543df431535bcb5699d630593bae7e1a5d7475f9e4b04384,31d1978fae631dd9380ddad7c457fd992797c8ed8f4927e1cd6e451b71070ae5,True,True,2026-09-25T14:46:42,True,,See document/source manifest,direct,P1,retain,AR04,Cross-project backlog; Business Credit; Owner Earnings1/2; enterprise Workbench,"Map U01-U20 to bounded case records, keeping advanced modules optional","Developed means written; does not establish implementation, empirical validation or local regulatory application",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR05,review_materials/2026-09-25_cross_project_review/cross_project/02_WORKING_FORMULATIONS_AND_EXAMPLES.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\02_WORKING_FORMULATIONS_AND_EXAMPLES.md,2026-09-25T16:35:43,2026-09-25T16:35:43,17150,210,2196,3dba1d99920c0aa11a3b3d2507317b7cbbd23628d1f0aafc82c184c8afe74347,# Working formulations and reusable examples,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\02_WORKING_FORMULATIONS_AND_EXAMPLES.md,90cfacc7800959cab137253720dcac80d7c61d2aeae542bf016ee6475484c21f,3dba1d99920c0aa11a3b3d2507317b7cbbd23628d1f0aafc82c184c8afe74347,True,True,2026-09-23T23:20:47,True,,See document/source manifest,direct,P1,retain,AR05,Shared formula dictionary; credit scenarios; later Treasury notebooks,"Reuse money-first pricing, hazard conventions and reconciliation examples; preserve measurement distinctions",Hypothetical scalar checks; require complete model contracts and current authority before production adoption,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR06,review_materials/2026-09-25_cross_project_review/cross_project/03_PROJECT_NOTE_INDEX.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\03_PROJECT_NOTE_INDEX.md,2026-09-25T16:35:43,2026-09-25T16:35:43,5502,27,359,5ef60911d01dcbf736510d634576178fb72fdf380298846cb934b585ba2b9ee8,# Project notes and saved destinations,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\03_PROJECT_NOTE_INDEX.md,8bea1e01fd6e48e0275c66f3dc24712ef1847967f093923ed2e452194ad2d933,5ef60911d01dcbf736510d634576178fb72fdf380298846cb934b585ba2b9ee8,True,True,2026-09-25T14:47:37,True,,See document/source manifest,direct-support,P2,retain,AR06,Review navigation/source provenance,Retain original project destinations and point duplicate bodies to canonical copies,Do not interpret external whitepapers as assets maintained in these two repos,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR07,review_materials/2026-09-25_cross_project_review/cross_project/04_SOURCE_READING_MAP.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\04_SOURCE_READING_MAP.md,2026-09-25T16:35:43,2026-09-25T16:35:43,6308,62,726,b1d43afe73f06e02e01c1089a6240d9a71672d8aa31112cd4c1b13c6170636a2,# Source reading map,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\04_SOURCE_READING_MAP.md,c0ea2e93d08dc231175674ddb27ede512ae85578986ae129a9957f80ac5cfad5,b1d43afe73f06e02e01c1089a6240d9a71672d8aa31112cd4c1b13c6170636a2,True,True,2026-09-25T14:52:42,True,,See document/source manifest,direct-support,P2,retain,AR07,Source evidence archive and reading record,Retain contiguous source map and cleaned/original distinction; isolate raw captured instructions,Historical sources not freshly reread in this adoption review; original backup must survive any cleanup,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR08,review_materials/2026-09-25_cross_project_review/cross_project/05_REFERENCE_REGISTER.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\05_REFERENCE_REGISTER.md,2026-09-25T16:35:43,2026-09-23T23:27:23,3565,19,344,17c021a91188cc0ede5c5f185023563bcaab2f11e312dcd1bb8fe101ca044371,# Primary reference register,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\05_REFERENCE_REGISTER.md,17c021a91188cc0ede5c5f185023563bcaab2f11e312dcd1bb8fe101ca044371,17c021a91188cc0ede5c5f185023563bcaab2f11e312dcd1bb8fe101ca044371,True,False,2026-09-23T23:27:23,True,,23 September 2026,direct-support,P2,retain,AR08,Reference register for calculator/article methodology,Keep source links and version boundaries; refresh primary authorities on implementation/publication,Reference checks dated September23; not evidence of current rates or universally applicable rules,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR09,review_materials/2026-09-25_cross_project_review/cross_project/06_BUSINESS_CREDIT_AND_OWNER_EARNINGS_FOLLOWUP_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\06_BUSINESS_CREDIT_AND_OWNER_EARNINGS_FOLLOWUP_2026-09-25.md,2026-09-25T16:35:43,2026-09-25T16:35:43,14074,108,1888,bbe055dc73eb0ea71a98fbb38fa0c96221f8a9952ccffb448af0e35926fa10a1,# Business credit and Owner Earnings: the follow-up review,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\06_BUSINESS_CREDIT_AND_OWNER_EARNINGS_FOLLOWUP_2026-09-25.md,b69cf121804beb82d47cb74ee312266c8ecf66d5898606664f0031a830f50240,bbe055dc73eb0ea71a98fbb38fa0c96221f8a9952ccffb448af0e35926fa10a1,True,True,2026-09-25T14:48:11,True,,See document/source manifest,direct,P0,retain,AR09,Business Credit P2; Owner Earnings1 Part4; Owner Earnings2 Parts6-10,Use OE01-OE06 mapping and connected borrower/lender/shareholder teaching cases,Supersedes stale planning-only status; README-derived workbook assessment is not a cell audit,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR10,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/BUSINESS_CREDIT_KENYA.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\BUSINESS_CREDIT_KENYA.md,2026-09-25T16:35:43,2026-09-25T16:35:43,3975,41,538,9423ef7bc67d787d1671f35ce8a887f8fedcdc2a98153839c7b7a132d5784ecc,# Making Business Credit Work in Kenya: additional pricing and treasury notes,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\BUSINESS_CREDIT_KENYA.md,3d6a490903ee36dac8baedea248e365579e57e0a56e6b15d660a89707fba7ca8,9423ef7bc67d787d1671f35ce8a887f8fedcdc2a98153839c7b7a132d5784ecc,True,True,2026-09-23T23:27:23,True,,23 September 2026,direct,P2,retain,AR10,Business Credit Part2; P2 Facility and credit-readiness workbook,Retain historical rationale; adopt specific dated-case extension from AR02 rather than duplicate prose,"September23 note is older evidence, not a newly missing credit comparison foundation",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
