Worksheet,Cell,Excel formula
Correlation,B7,=1
Correlation,C7,='Asset assumptions'!G7*'Asset assumptions'!G8
Correlation,D7,='Asset assumptions'!G7*'Asset assumptions'!G9
Correlation,E7,='Asset assumptions'!G7*'Asset assumptions'!G10
Correlation,F7,='Asset assumptions'!G7*'Asset assumptions'!G11
Correlation,G7,='Asset assumptions'!G7*'Asset assumptions'!G12
Correlation,H7,='Asset assumptions'!G7*'Asset assumptions'!G13
Correlation,I7,='Asset assumptions'!G7*'Asset assumptions'!G14
Correlation,B8,='Asset assumptions'!G8*'Asset assumptions'!G7
Correlation,C8,=1
Correlation,D8,='Asset assumptions'!G8*'Asset assumptions'!G9
Correlation,E8,='Asset assumptions'!G8*'Asset assumptions'!G10
Correlation,F8,='Asset assumptions'!G8*'Asset assumptions'!G11
Correlation,G8,='Asset assumptions'!G8*'Asset assumptions'!G12
Correlation,H8,='Asset assumptions'!G8*'Asset assumptions'!G13
Correlation,I8,='Asset assumptions'!G8*'Asset assumptions'!G14
Correlation,B9,='Asset assumptions'!G9*'Asset assumptions'!G7
Correlation,C9,='Asset assumptions'!G9*'Asset assumptions'!G8
Correlation,D9,=1
Correlation,E9,='Asset assumptions'!G9*'Asset assumptions'!G10
Correlation,F9,='Asset assumptions'!G9*'Asset assumptions'!G11
Correlation,G9,='Asset assumptions'!G9*'Asset assumptions'!G12
Correlation,H9,='Asset assumptions'!G9*'Asset assumptions'!G13
Correlation,I9,='Asset assumptions'!G9*'Asset assumptions'!G14
Correlation,B10,='Asset assumptions'!G10*'Asset assumptions'!G7
Correlation,C10,='Asset assumptions'!G10*'Asset assumptions'!G8
Correlation,D10,='Asset assumptions'!G10*'Asset assumptions'!G9
Correlation,E10,=1
Correlation,F10,='Asset assumptions'!G10*'Asset assumptions'!G11
Correlation,G10,='Asset assumptions'!G10*'Asset assumptions'!G12
Correlation,H10,='Asset assumptions'!G10*'Asset assumptions'!G13
Correlation,I10,='Asset assumptions'!G10*'Asset assumptions'!G14
Correlation,B11,='Asset assumptions'!G11*'Asset assumptions'!G7
Correlation,C11,='Asset assumptions'!G11*'Asset assumptions'!G8
Correlation,D11,='Asset assumptions'!G11*'Asset assumptions'!G9
Correlation,E11,='Asset assumptions'!G11*'Asset assumptions'!G10
Correlation,F11,=1
Correlation,G11,='Asset assumptions'!G11*'Asset assumptions'!G12
Correlation,H11,='Asset assumptions'!G11*'Asset assumptions'!G13
Correlation,I11,='Asset assumptions'!G11*'Asset assumptions'!G14
Correlation,B12,='Asset assumptions'!G12*'Asset assumptions'!G7
Correlation,C12,='Asset assumptions'!G12*'Asset assumptions'!G8
Correlation,D12,='Asset assumptions'!G12*'Asset assumptions'!G9
Correlation,E12,='Asset assumptions'!G12*'Asset assumptions'!G10
Correlation,F12,='Asset assumptions'!G12*'Asset assumptions'!G11
Correlation,G12,=1
Correlation,H12,='Asset assumptions'!G12*'Asset assumptions'!G13
Correlation,I12,='Asset assumptions'!G12*'Asset assumptions'!G14
Correlation,B13,='Asset assumptions'!G13*'Asset assumptions'!G7
Correlation,C13,='Asset assumptions'!G13*'Asset assumptions'!G8
Correlation,D13,='Asset assumptions'!G13*'Asset assumptions'!G9
Correlation,E13,='Asset assumptions'!G13*'Asset assumptions'!G10
Correlation,F13,='Asset assumptions'!G13*'Asset assumptions'!G11
Correlation,G13,='Asset assumptions'!G13*'Asset assumptions'!G12
Correlation,H13,=1
Correlation,I13,='Asset assumptions'!G13*'Asset assumptions'!G14
Correlation,B14,='Asset assumptions'!G14*'Asset assumptions'!G7
Correlation,C14,='Asset assumptions'!G14*'Asset assumptions'!G8
Correlation,D14,='Asset assumptions'!G14*'Asset assumptions'!G9
Correlation,E14,='Asset assumptions'!G14*'Asset assumptions'!G10
Correlation,F14,='Asset assumptions'!G14*'Asset assumptions'!G11
Correlation,G14,='Asset assumptions'!G14*'Asset assumptions'!G12
Correlation,H14,='Asset assumptions'!G14*'Asset assumptions'!G13
Correlation,I14,=1
Covariance,B7,='Correlation'!B7*'Asset assumptions'!F7*'Asset assumptions'!F7
Covariance,C7,='Correlation'!C7*'Asset assumptions'!F7*'Asset assumptions'!F8
Covariance,D7,='Correlation'!D7*'Asset assumptions'!F7*'Asset assumptions'!F9
Covariance,E7,='Correlation'!E7*'Asset assumptions'!F7*'Asset assumptions'!F10
Covariance,F7,='Correlation'!F7*'Asset assumptions'!F7*'Asset assumptions'!F11
Covariance,G7,='Correlation'!G7*'Asset assumptions'!F7*'Asset assumptions'!F12
Covariance,H7,='Correlation'!H7*'Asset assumptions'!F7*'Asset assumptions'!F13
Covariance,I7,='Correlation'!I7*'Asset assumptions'!F7*'Asset assumptions'!F14
Covariance,B8,='Correlation'!B8*'Asset assumptions'!F8*'Asset assumptions'!F7
Covariance,C8,='Correlation'!C8*'Asset assumptions'!F8*'Asset assumptions'!F8
Covariance,D8,='Correlation'!D8*'Asset assumptions'!F8*'Asset assumptions'!F9
Covariance,E8,='Correlation'!E8*'Asset assumptions'!F8*'Asset assumptions'!F10
Covariance,F8,='Correlation'!F8*'Asset assumptions'!F8*'Asset assumptions'!F11
Covariance,G8,='Correlation'!G8*'Asset assumptions'!F8*'Asset assumptions'!F12
Covariance,H8,='Correlation'!H8*'Asset assumptions'!F8*'Asset assumptions'!F13
Covariance,I8,='Correlation'!I8*'Asset assumptions'!F8*'Asset assumptions'!F14
Covariance,B9,='Correlation'!B9*'Asset assumptions'!F9*'Asset assumptions'!F7
Covariance,C9,='Correlation'!C9*'Asset assumptions'!F9*'Asset assumptions'!F8
Covariance,D9,='Correlation'!D9*'Asset assumptions'!F9*'Asset assumptions'!F9
Covariance,E9,='Correlation'!E9*'Asset assumptions'!F9*'Asset assumptions'!F10
Covariance,F9,='Correlation'!F9*'Asset assumptions'!F9*'Asset assumptions'!F11
Covariance,G9,='Correlation'!G9*'Asset assumptions'!F9*'Asset assumptions'!F12
Covariance,H9,='Correlation'!H9*'Asset assumptions'!F9*'Asset assumptions'!F13
Covariance,I9,='Correlation'!I9*'Asset assumptions'!F9*'Asset assumptions'!F14
Covariance,B10,='Correlation'!B10*'Asset assumptions'!F10*'Asset assumptions'!F7
Covariance,C10,='Correlation'!C10*'Asset assumptions'!F10*'Asset assumptions'!F8
Covariance,D10,='Correlation'!D10*'Asset assumptions'!F10*'Asset assumptions'!F9
Covariance,E10,='Correlation'!E10*'Asset assumptions'!F10*'Asset assumptions'!F10
Covariance,F10,='Correlation'!F10*'Asset assumptions'!F10*'Asset assumptions'!F11
Covariance,G10,='Correlation'!G10*'Asset assumptions'!F10*'Asset assumptions'!F12
Covariance,H10,='Correlation'!H10*'Asset assumptions'!F10*'Asset assumptions'!F13
Covariance,I10,='Correlation'!I10*'Asset assumptions'!F10*'Asset assumptions'!F14
Covariance,B11,='Correlation'!B11*'Asset assumptions'!F11*'Asset assumptions'!F7
Covariance,C11,='Correlation'!C11*'Asset assumptions'!F11*'Asset assumptions'!F8
Covariance,D11,='Correlation'!D11*'Asset assumptions'!F11*'Asset assumptions'!F9
Covariance,E11,='Correlation'!E11*'Asset assumptions'!F11*'Asset assumptions'!F10
Covariance,F11,='Correlation'!F11*'Asset assumptions'!F11*'Asset assumptions'!F11
